========================================================
 GAIC e2e wrapper
========================================================
 data_dir              : data/GAIC/All
 image_root            : data/Publics/GAIC/images
 flat_image_dir        : data/GAIC/All/images
 bucket                : gaic_all
 run_tag               : gaic_full_260408_subjectfix_v1
 prepare_max_images    : 0
 prepare_num_workers   : 255 (cpu_cores=255)
 pseudo_tar_chunk_size : 256
 link_mode             : symlink
 skip_existing         : 0
 shared_gpu_ids        : 0,1,2,3 (workers=4)
 run_c1                : 0
 use_real_expensive    : 0
 run_c7_saliency       : 0 (priority=quality_first device=auto)
 gaic_generate_caps    : 0 (preset=server_quality backend=auto multi_gpu=1 gpu_ids=0,1,2,3 workers=4)
 run_c6                : 0
 run_vlm_teacher       : 0 (backend=heuristic fallback=none)
 run_training_labels   : 1 (policy=ignore)
 score_profile         : single_stage2 (overrides=<none>)
 training_debug_viz    : 1 (out=data/GAIC/All/artifacts/training_labels/gaic_full_260408_subjectfix_v1_leftover_ignore_monotonic/debug_visualizations_balanced50_bottomneg sample_size=50 seed=42)
 auto_leftover_variants: 0 (policies=keep_negative,promote_soft_positive)
 run_detailed_report   : 1
 run_gaic_benchmark    : 1 (sample_count=16 max_images=0)
 run_gaic_subject_ab   : 1 (run_tag=gaic_eval_gaic_full_260408_subjectfix_v1 sample_count=16 max_images=0)
 gaic_reference_json   : data/GAIC/All/gaic_reference_available.json
 gaic_train_ref_json   : data/Publics/GAIC/annotations_json/instances_train.json
 gaic_test_ref_json    : data/Publics/GAIC/annotations_json/instances_test.json
========================================================
[progress 2026-04-08 03:02:52] prepare_gaic_curated_dataset: start | image_root=/group-volume/users/jaden.ju/Sources/ImageCropping/data/Publics/GAIC/images | output_parquet=/group-volume/users/jaden.ju/Sources/ImageCropping/data/GAIC/All/filtered_gaic_all.parquet
[progress 2026-04-08 03:02:52] prepare_gaic_curated_dataset:scan_images: start total=1238 unit=paths
[progress 2026-04-08 03:02:52] prepare_gaic_curated_dataset:scan_images: [========>...............] 500/1238 (40.4%) | 0.1s<0.1s | images=498
[progress 2026-04-08 03:02:52] prepare_gaic_curated_dataset:scan_images: [==================>.....] 1000/1238 (80.8%) | 0.2s<0.0s | images=998
[progress 2026-04-08 03:02:52] prepare_gaic_curated_dataset:scan_images: [========================] 1238/1238 (100.0%) | 0.2s | images=1236
[progress 2026-04-08 03:02:52] prepare_gaic_curated_dataset:scan_images: [========================] 1238/1238 (100.0%) | 0.2s | images=1236
[progress 2026-04-08 03:02:52] prepare_gaic_curated_dataset: scanned=1236 | num_workers=255 | captions=0
[progress 2026-04-08 03:02:52] prepare_gaic_curated_dataset:prepare_manifest_rows: start total=1236 unit=images
[progress 2026-04-08 03:03:03] prepare_gaic_curated_dataset:prepare_manifest_rows: [========>...............] 482/1236 (39.0%) | 10.2s<16.0s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [=========>..............] 67000/153620 (43.6%) | 0.5s<0.6s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [=========>..............] 68000/153620 (44.3%) | 0.5s<0.6s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [=========>..............] 69000/153620 (44.9%) | 0.5s<0.6s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [=========>..............] 70000/153620 (45.6%) | 0.5s<0.6s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [==========>.............] 71000/153620 (46.2%) | 0.5s<0.6s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [==========>.............] 72000/153620 (46.9%) | 0.5s<0.6s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [==========>.............] 73000/153620 (47.5%) | 0.5s<0.6s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [==========>.............] 74000/153620 (48.2%) | 0.5s<0.6s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [==========>.............] 75000/153620 (48.8%) | 0.6s<0.6s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [==========>.............] 76000/153620 (49.5%) | 0.6s<0.6s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [===========>............] 77000/153620 (50.1%) | 0.6s<0.6s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [===========>............] 78000/153620 (50.8%) | 0.6s<0.6s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [===========>............] 79000/153620 (51.4%) | 0.6s<0.6s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [===========>............] 80000/153620 (52.1%) | 0.6s<0.5s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [===========>............] 81000/153620 (52.7%) | 0.6s<0.5s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [===========>............] 82000/153620 (53.4%) | 0.6s<0.5s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [===========>............] 83000/153620 (54.0%) | 0.6s<0.5s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [============>...........] 84000/153620 (54.7%) | 0.6s<0.5s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [============>...........] 85000/153620 (55.3%) | 0.6s<0.5s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [============>...........] 86000/153620 (56.0%) | 0.6s<0.5s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [============>...........] 87000/153620 (56.6%) | 0.6s<0.5s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [============>...........] 88000/153620 (57.3%) | 0.6s<0.5s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [============>...........] 89000/153620 (57.9%) | 0.7s<0.5s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [=============>..........] 90000/153620 (58.6%) | 0.7s<0.5s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [=============>..........] 91000/153620 (59.2%) | 0.7s<0.5s
[progress 2026-04-08 06:39:32] convert_sstk_detr_batch_to_gaic_like:validate: [=============>..........] 92000/153620 (59.9%) | 0.7s<0.5s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [=============>..........] 93000/153620 (60.5%) | 0.7s<0.4s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [=============>..........] 94000/153620 (61.2%) | 0.7s<0.4s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [=============>..........] 95000/153620 (61.8%) | 0.7s<0.4s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [=============>..........] 96000/153620 (62.5%) | 0.7s<0.4s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [==============>.........] 97000/153620 (63.1%) | 0.7s<0.4s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [==============>.........] 98000/153620 (63.8%) | 0.7s<0.4s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [==============>.........] 99000/153620 (64.4%) | 0.7s<0.4s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [==============>.........] 100000/153620 (65.1%) | 0.7s<0.4s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [==============>.........] 101000/153620 (65.7%) | 0.7s<0.4s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [==============>.........] 102000/153620 (66.4%) | 0.7s<0.4s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [===============>........] 103000/153620 (67.0%) | 0.8s<0.4s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [===============>........] 104000/153620 (67.7%) | 0.8s<0.4s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [===============>........] 105000/153620 (68.4%) | 0.8s<0.4s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [===============>........] 106000/153620 (69.0%) | 0.8s<0.3s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [===============>........] 107000/153620 (69.7%) | 0.8s<0.3s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [===============>........] 108000/153620 (70.3%) | 0.8s<0.3s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [================>.......] 109000/153620 (71.0%) | 0.8s<0.3s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [================>.......] 110000/153620 (71.6%) | 0.8s<0.3s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [================>.......] 111000/153620 (72.3%) | 0.8s<0.3s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [================>.......] 112000/153620 (72.9%) | 0.8s<0.3s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [================>.......] 113000/153620 (73.6%) | 0.8s<0.3s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [================>.......] 114000/153620 (74.2%) | 0.8s<0.3s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [================>.......] 115000/153620 (74.9%) | 0.8s<0.3s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [=================>......] 116000/153620 (75.5%) | 0.8s<0.3s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [=================>......] 117000/153620 (76.2%) | 0.8s<0.3s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [=================>......] 118000/153620 (76.8%) | 0.9s<0.3s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [=================>......] 119000/153620 (77.5%) | 0.9s<0.3s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [=================>......] 120000/153620 (78.1%) | 0.9s<0.2s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [=================>......] 121000/153620 (78.8%) | 0.9s<0.2s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [==================>.....] 122000/153620 (79.4%) | 0.9s<0.2s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [==================>.....] 123000/153620 (80.1%) | 0.9s<0.2s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [==================>.....] 124000/153620 (80.7%) | 0.9s<0.2s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [==================>.....] 125000/153620 (81.4%) | 0.9s<0.2s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [==================>.....] 126000/153620 (82.0%) | 0.9s<0.2s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [==================>.....] 127000/153620 (82.7%) | 0.9s<0.2s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [==================>.....] 128000/153620 (83.3%) | 0.9s<0.2s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [===================>....] 129000/153620 (84.0%) | 0.9s<0.2s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [===================>....] 130000/153620 (84.6%) | 0.9s<0.2s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [===================>....] 131000/153620 (85.3%) | 0.9s<0.2s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [===================>....] 132000/153620 (85.9%) | 1.0s<0.2s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [===================>....] 133000/153620 (86.6%) | 1.0s<0.1s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [===================>....] 134000/153620 (87.2%) | 1.0s<0.1s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [====================>...] 135000/153620 (87.9%) | 1.0s<0.1s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [====================>...] 136000/153620 (88.5%) | 1.0s<0.1s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [====================>...] 137000/153620 (89.2%) | 1.0s<0.1s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [====================>...] 138000/153620 (89.8%) | 1.0s<0.1s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [====================>...] 139000/153620 (90.5%) | 1.0s<0.1s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [====================>...] 140000/153620 (91.1%) | 1.0s<0.1s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [=====================>..] 141000/153620 (91.8%) | 1.0s<0.1s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [=====================>..] 142000/153620 (92.4%) | 1.0s<0.1s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [=====================>..] 143000/153620 (93.1%) | 1.0s<0.1s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [=====================>..] 144000/153620 (93.7%) | 1.0s<0.1s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [=====================>..] 145000/153620 (94.4%) | 1.0s<0.1s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [=====================>..] 146000/153620 (95.0%) | 1.1s<0.1s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [=====================>..] 147000/153620 (95.7%) | 1.1s<0.0s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [======================>.] 148000/153620 (96.3%) | 1.1s<0.0s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [======================>.] 149000/153620 (97.0%) | 1.1s<0.0s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [======================>.] 150000/153620 (97.6%) | 1.1s<0.0s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [======================>.] 151000/153620 (98.3%) | 1.1s<0.0s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [======================>.] 152000/153620 (98.9%) | 1.1s<0.0s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [======================>.] 153000/153620 (99.6%) | 1.1s<0.0s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [========================] 153620/153620 (100.0%) | 1.1s
[progress 2026-04-08 06:39:33] convert_sstk_detr_batch_to_gaic_like:validate: [========================] 153620/153620 (100.0%) | 1.1s | errors=0 warnings=0
[progress 2026-04-08 06:39:43] convert_sstk_detr_batch_to_gaic_like:validate: start total=108954 unit=annotations
[progress 2026-04-08 06:39:43] convert_sstk_detr_batch_to_gaic_like:validate: [........................] 1000/108954 (0.9%) | 0.0s<0.7s
[progress 2026-04-08 06:39:43] convert_sstk_detr_batch_to_gaic_like:validate: [........................] 2000/108954 (1.8%) | 0.0s<0.7s
[progress 2026-04-08 06:39:43] convert_sstk_detr_batch_to_gaic_like:validate: [........................] 3000/108954 (2.8%) | 0.0s<0.7s
[progress 2026-04-08 06:39:43] convert_sstk_detr_batch_to_gaic_like:validate: [........................] 4000/108954 (3.7%) | 0.0s<0.7s
[progress 2026-04-08 06:39:43] convert_sstk_detr_batch_to_gaic_like:validate: [>.......................] 5000/108954 (4.6%) | 0.0s<0.7s
[progress 2026-04-08 06:39:43] convert_sstk_detr_batch_to_gaic_like:validate: [>.......................] 6000/108954 (5.5%) | 0.0s<0.7s
[progress 2026-04-08 06:39:43] convert_sstk_detr_batch_to_gaic_like:validate: [>.......................] 7000/108954 (6.4%) | 0.0s<0.7s
[progress 2026-04-08 06:39:43] convert_sstk_detr_batch_to_gaic_like:validate: [>.......................] 8000/108954 (7.3%) | 0.1s<0.7s
[progress 2026-04-08 06:39:43] convert_sstk_detr_batch_to_gaic_like:validate: [>.......................] 9000/108954 (8.3%) | 0.1s<0.7s
[progress 2026-04-08 06:39:43] convert_sstk_detr_batch_to_gaic_like:validate: [=>......................] 10000/108954 (9.2%) | 0.1s<0.7s
[progress 2026-04-08 06:39:43] convert_sstk_detr_batch_to_gaic_like:validate: [=>......................] 11000/108954 (10.1%) | 0.1s<0.7s
[progress 2026-04-08 06:39:43] convert_sstk_detr_batch_to_gaic_like:validate: [=>......................] 12000/108954 (11.0%) | 0.1s<0.7s
[progress 2026-04-08 06:39:43] convert_sstk_detr_batch_to_gaic_like:validate: [=>......................] 13000/108954 (11.9%) | 0.1s<0.7s
[progress 2026-04-08 06:39:43] convert_sstk_detr_batch_to_gaic_like:validate: [==>.....................] 14000/108954 (12.8%) | 0.1s<0.7s
[progress 2026-04-08 06:39:43] convert_sstk_detr_batch_to_gaic_like:validate: [==>.....................] 15000/108954 (13.8%) | 0.1s<0.7s
[progress 2026-04-08 06:39:43] convert_sstk_detr_batch_to_gaic_like:validate: [==>.....................] 16000/108954 (14.7%) | 0.1s<0.7s
[progress 2026-04-08 06:39:43] convert_sstk_detr_batch_to_gaic_like:validate: [==>.....................] 17000/108954 (15.6%) | 0.1s<0.7s
[progress 2026-04-08 06:39:43] convert_sstk_detr_batch_to_gaic_like:validate: [==>.....................] 18000/108954 (16.5%) | 0.1s<0.7s
[progress 2026-04-08 06:39:43] convert_sstk_detr_batch_to_gaic_like:validate: [===>....................] 19000/108954 (17.4%) | 0.1s<0.6s
[progress 2026-04-08 06:39:43] convert_sstk_detr_batch_to_gaic_like:validate: [===>....................] 20000/108954 (18.4%) | 0.1s<0.6s
[progress 2026-04-08 06:39:43] convert_sstk_detr_batch_to_gaic_like:validate: [===>....................] 21000/108954 (19.3%) | 0.2s<0.6s
[progress 2026-04-08 06:39:43] convert_sstk_detr_batch_to_gaic_like:validate: [===>....................] 22000/108954 (20.2%) | 0.2s<0.6s
[progress 2026-04-08 06:39:43] convert_sstk_detr_batch_to_gaic_like:validate: [====>...................] 23000/108954 (21.1%) | 0.2s<0.6s
[progress 2026-04-08 06:39:43] convert_sstk_detr_batch_to_gaic_like:validate: [====>...................] 24000/108954 (22.0%) | 0.2s<0.6s
[progress 2026-04-08 06:39:43] convert_sstk_detr_batch_to_gaic_like:validate: [====>...................] 25000/108954 (22.9%) | 0.2s<0.6s
[progress 2026-04-08 06:39:43] convert_sstk_detr_batch_to_gaic_like:validate: [====>...................] 26000/108954 (23.9%) | 0.2s<0.6s
[progress 2026-04-08 06:39:43] convert_sstk_detr_batch_to_gaic_like:validate: [====>...................] 27000/108954 (24.8%) | 0.2s<0.6s
[progress 2026-04-08 06:39:43] convert_sstk_detr_batch_to_gaic_like:validate: [=====>..................] 28000/108954 (25.7%) | 0.2s<0.6s
[progress 2026-04-08 06:39:43] convert_sstk_detr_batch_to_gaic_like:validate: [=====>..................] 29000/108954 (26.6%) | 0.2s<0.6s
[progress 2026-04-08 06:39:43] convert_sstk_detr_batch_to_gaic_like:validate: [=====>..................] 30000/108954 (27.5%) | 0.2s<0.6s
[progress 2026-04-08 06:39:43] convert_sstk_detr_batch_to_gaic_like:validate: [=====>..................] 31000/108954 (28.5%) | 0.2s<0.6s
[progress 2026-04-08 06:39:43] convert_sstk_detr_batch_to_gaic_like:validate: [======>.................] 32000/108954 (29.4%) | 0.2s<0.5s
[progress 2026-04-08 06:39:43] convert_sstk_detr_batch_to_gaic_like:validate: [======>.................] 33000/108954 (30.3%) | 0.2s<0.5s
[progress 2026-04-08 06:39:43] convert_sstk_detr_batch_to_gaic_like:validate: [======>.................] 34000/108954 (31.2%) | 0.2s<0.5s
[progress 2026-04-08 06:39:43] convert_sstk_detr_batch_to_gaic_like:validate: [======>.................] 35000/108954 (32.1%) | 0.2s<0.5s
[progress 2026-04-08 06:39:43] convert_sstk_detr_batch_to_gaic_like:validate: [======>.................] 36000/108954 (33.0%) | 0.3s<0.5s
[progress 2026-04-08 06:39:43] convert_sstk_detr_batch_to_gaic_like:validate: [=======>................] 37000/108954 (34.0%) | 0.3s<0.5s
[progress 2026-04-08 06:39:43] convert_sstk_detr_batch_to_gaic_like:validate: [=======>................] 38000/108954 (34.9%) | 0.3s<0.5s
[progress 2026-04-08 06:39:44] convert_sstk_detr_batch_to_gaic_like:validate: [=======>................] 39000/108954 (35.8%) | 0.3s<0.5s
[progress 2026-04-08 06:39:44] convert_sstk_detr_batch_to_gaic_like:validate: [=======>................] 40000/108954 (36.7%) | 0.3s<0.5s
[progress 2026-04-08 06:39:44] convert_sstk_detr_batch_to_gaic_like:validate: [========>...............] 41000/108954 (37.6%) | 0.3s<0.5s
[progress 2026-04-08 06:39:44] convert_sstk_detr_batch_to_gaic_like:validate: [========>...............] 42000/108954 (38.5%) | 0.3s<0.5s
[progress 2026-04-08 06:39:44] convert_sstk_detr_batch_to_gaic_like:validate: [========>...............] 43000/108954 (39.5%) | 0.3s<0.5s
[progress 2026-04-08 06:39:44] convert_sstk_detr_batch_to_gaic_like:validate: [========>...............] 44000/108954 (40.4%) | 0.3s<0.5s
[progress 2026-04-08 06:39:44] convert_sstk_detr_batch_to_gaic_like:validate: [========>...............] 45000/108954 (41.3%) | 0.3s<0.5s
[progress 2026-04-08 06:39:44] convert_sstk_detr_batch_to_gaic_like:validate: [=========>..............] 46000/108954 (42.2%) | 0.3s<0.4s
[progress 2026-04-08 06:39:44] convert_sstk_detr_batch_to_gaic_like:validate: [=========>..............] 47000/108954 (43.1%) | 0.3s<0.4s
[progress 2026-04-08 06:39:44] convert_sstk_detr_batch_to_gaic_like:validate: [=========>..............] 48000/108954 (44.1%) | 0.3s<0.4s
[progress 2026-04-08 06:39:44] convert_sstk_detr_batch_to_gaic_like:validate: [=========>..............] 49000/108954 (45.0%) | 0.3s<0.4s
[progress 2026-04-08 06:39:44] convert_sstk_detr_batch_to_gaic_like:validate: [==========>.............] 50000/108954 (45.9%) | 0.4s<0.4s
[progress 2026-04-08 06:39:44] convert_sstk_detr_batch_to_gaic_like:validate: [==========>.............] 51000/108954 (46.8%) | 0.4s<0.4s
[progress 2026-04-08 06:39:44] convert_sstk_detr_batch_to_gaic_like:validate: [==========>.............] 52000/108954 (47.7%) | 0.4s<0.4s
[progress 2026-04-08 06:39:44] convert_sstk_detr_batch_to_gaic_like:validate: [==========>.............] 53000/108954 (48.6%) | 0.4s<0.4s
[progress 2026-04-08 06:39:44] convert_sstk_detr_batch_to_gaic_like:validate: [==========>.............] 54000/108954 (49.6%) | 0.4s<0.4s
[progress 2026-04-08 06:39:44] convert_sstk_detr_batch_to_gaic_like:validate: [===========>............] 55000/108954 (50.5%) | 0.4s<0.4s
[progress 2026-04-08 06:39:44] convert_sstk_detr_batch_to_gaic_like:validate: [===========>............] 56000/108954 (51.4%) | 0.4s<0.4s
[progress 2026-04-08 06:39:44] convert_sstk_detr_batch_to_gaic_like:validate: [===========>............] 57000/108954 (52.3%) | 0.4s<0.4s
[progress 2026-04-08 06:39:44] convert_sstk_detr_batch_to_gaic_like:validate: [===========>............] 58000/108954 (53.2%) | 0.4s<0.4s
